code,description,live_dead_indicator
000,UNKNOWN,Indifferent
400,IR CANCELLED; APPLICATION PENDING TRANSFORMATION,Dead/Cancelled
401,IR CANCELLED - NO TRANSFORMATION FILED,Dead/Cancelled
402,IR CANCELLED; US APPLICATION ABANDONED,Dead/Abandoned
403,IR CANCELLED; REGISTRATION PENDING TRANSFORMATION,Dead/Cancelled
404,IR CANCELLED; US REGISTRATION CANCELLED,Dead/Cancelled
405,IR CANCELED; APPLICATION TRANSFRMED,Dead/Cancelled
406,IR CANCELLED; REGISTRATION TRANSFORMED,Dead/Cancelled
410,"IR RESTRICTED; US APP. ABANDONED, PENDING TRANSFORMATION",Live/Pending
411,IR RESTRICTED; US APP. ABANDONED; NO TRANSFORMATION FILED,Dead/Abandoned
412,IR RESTRICTED; US APPLICATION ABANDONED,Dead/Abandoned
413,IR RESTRICTED; US REG. CANCELLED PEND TRANSFORMATION,Live/Pending
414,IR RESTRICTED; US REG. CANCELLED; NO TRANSFORMATION FILED,Dead/Cancelled
415,IR RESTRICTED; US REGISTRATION CANCELLED,Dead/Cancelled
416,IR RESTRICTED; US APP ABANDONED; US APP TRANSFORMED,Dead/Abandoned
417,IR RESTRICTED; US REG CANCELLED; US REG TRANSFORMED,Dead/Cancelled
600,ABANDONED - INCOMPLETE RESPONSE,Dead/Abandoned
601,ABANDONED - EXPRESS,Dead/Abandoned
602,ABANDONED-FAILURE TO RESPOND OR LATE RESPONSE,Dead/Abandoned
603,ABANDONED - AFTER EX PARTE APPEAL,Dead/Abandoned
604,ABANDONED - AFTER INTER-PARTES DECISION,Dead/Abandoned
605,ABANDONED EXPRESS AFTER PUB,Dead/Abandoned
606,ABANDONED - NO STATEMENT OF USE FILED,Dead/Abandoned
607,ABANDONED - DEFECTIVE STATEMENT OF USE,Dead/Abandoned
608,ABANDONED - AFTER PETITION DECISION,Dead/Abandoned
609,ABANDONED - DEFECTIVE DIVIDED APPLICATION,Dead/Abandoned
610,TERMINATED AFTER SANCTIONS,Dead
612,PETITION TO REVIVE-RECEIVED,Dead/Abandoned
614,ABANDONED PETITION TO REVIVE-DENIED,Dead/Abandoned
616,REVIVED - AWAITING FURTHER ACTION,Live/Pending
618,ABANDONED FILE - BACKFILE,Dead/Abandoned
620,BACKFILE APPLICATION ADDED TO DATA BASE - STATUS NOT RECORDED,Live/Pending
622,MISASSIGNED SERIAL NUMBER,Indifferent
624,REGISTERED - BACKFILE,Live/Registered
625,REGISTRATION ADDED TO THE DATA BASE-STATUS UNCLEAR,Live/Registered
626,REGISTERED - BACKFILE CANCELLED OR EXPIRED,Dead/Cancelled
630,NEW APPLICATION - RECORD INITIALIZED NOT ASSIGNED TO EXAMINER,Live/Pending
631,NEW APPLICATION - DIVIDED - INITIAL PROCESSING,Live/Pending
632,INFORMAL APPLICATION,Dead
638,NEW APPLICATION - ASSIGNED TO EXAMINER,Live/Pending
640,NON-FINAL ACTION COUNTED - NOT MAILED,Live/Pending
641,NON-FINAL ACTION - MAILED,Live/Pending
642,INVENTORIED AS REJECTED,Live/Pending
643,PREVIOUS ACTION/ALLOWANCE COUNT WITHDRAWN,Live/Pending
644,FINAL REFUSAL COUNTED - NOT MAILED,Live/Pending
645,FINAL REFUSAL - MAILED,Live/Pending
646,EXAMINERS AMENDMENT COUNTED - NOT MAILED,Live/Pending
647,EXAMINERS AMENDMENT - MAILED,Live/Pending
648,ACTION CONTINUING FINAL COUNTED - NOT MAILED,Live/Pending
649,ACTION CONTINUING FINAL - MAILED,Live/Pending
650,SUSPENSION INQUIRY COUNTED - NOT MAILED,Live/Pending
651,SUSPENSION INQUIRY - MAILED,Live/Pending
652,SUSPENSION LETTER COUNTED - NOT MAILED,Live/Pending
653,SUSPENSION LETTER - MAILED,Live/Pending
654,REPORT COMPLETED SUSPENSION CHECK - CASE STILL SUSPENDED,Live/Pending
655,EXAMINER'S AMENDMENT/PRIORITY ACTION COUNTED NOT MAILED,Live/Pending
656,EXAMINER'S AMENDMENT/PRIORITY ACTION MAILED,Live/Pending
657,PRIORITY ACTION COUNTED NOT MAILED,Live/Pending
658,PRIORITY ACTION MAILED,Live/Pending
659,SUBSEQUENT FINAL REFUSAL COUNTED NOT MAILED,Live/Pending
660,SUBSEQUENT FINAL MAILED,Live/Pending
661,RESPONSE AFTER NON-FINAL ACTION - ENTERED,Live/Pending
663,RESPONSE AFTER FINAL REJECTION - ENTERED,Live/Pending
664,INVENTORIED AS AMENDED,Live/Pending
665,NOTICE OF UNRESPONSIVE AMENDMENT - COUNTED,Live/Pending
666,NOTICE OF UNRESPONSIVE AMENDMENT - MAILED,Live/Pending
667,REFUSAL WITHDRAWL LETTER - COUNTED,Live/Pending
668,REFUSAL WITHDRAWL LETTER - MAILED,Live/Pending
672,REINSTATED - AWAITING FURTHER ACTION,Live/Pending
680,APPROVED FOR PUBLICATION,Live/Pending
681,PUBLICATION/ISSUE REVIEW COMPLETE,Live/Pending
682,ADDITIONAL REVIEW COMPLETED RETURNED TO PUB CYCLE,Live/Pending
686,PUBLISHED FOR OPPOSITION,Live/Pending
688,NOTICE OF ALLOWANCE - ISSUED,Live/Pending
689,NOTICE OF ALLOWANCE - WITHDRAWN,Live/Pending
690,NOTICE OF ALLOWANCE - CANCELLED,Live/Pending
692,WITHDRAWN BEFORE PUBLICATION,Live/Pending
693,WITHDRAWN FROM ISSUE-JURISDICTION RESTORED,Live/Pending
694,WITHDRAWN BEFORE ISSUE,Live/Pending
700,REGISTERED,Live/Registered
701,SECTION 8-ACCEPTED,Live/Registered
702,SECTION 8 & 15-ACCEPTED AND ACKNOWLEDGED,Live/Registered
703,SECTION 15-ACKNOWLEDGED,Live/Registered
704,PARTIAL SECTION 8 ACCEPTED,Live/Registered
705,PARTIAL SECTION 8 & 15 ACCEPTED AND ACKNOWLEDGED,Live/Registered
706,SECTION 71 ACCEPTED,Live/Registered
707,PARTIAL SECTION 71 ACCEPTED,Live/Registered
708,PARTIAL SECTION 71 & 15 ACCEPTED AND ACKNOWLEDGED,Live/Registered
709,CANCELLED SECTION 71,Dead/Cancelled
710,CANCELLED - SECTION 8,Dead/Cancelled
711,CANCELLED - SECTION 7,Dead/Cancelled
712,CANCELLED BY COURT ORDER (SECTION 37),Dead/Cancelled
713,CANCELLED - SECTION 18,Dead/Cancelled
714,CANCELLED - SECTION 24,Dead/Cancelled
715,CANCELLED - RESTORED TO PENDENCY,Indifferent/Cancelled
717,REGISTERED - AWAITING DIVISIONAL FEE,Live
718,REQUEST FOR FIRST EXTENSION - FILED,Live/Pending
719,REQUEST FOR SECOND EXTENSION - FILED,Live/Pending
720,REQUEST FOR THIRD EXTENSION - FILED,Live/Pending
721,REQUEST FOR FOURTH EXTENSION - FILED,Live/Pending
722,REQUEST FOR FIFTH EXTENSION - FILED,Live/Pending
724,EXTENSION REQUEST REFUSAL - COUNTED,Live/Pending
725,EXTENSION REQUEST REFUSAL - MAILED,Live/Pending
730,FIRST EXTENSION - GRANTED,Live/Pending
731,SECOND EXTENSION - GRANTED,Live/Pending
732,THIRD EXTENSION - GRANTED,Live/Pending
733,FOURTH EXTENSION - GRANTED,Live/Pending
734,FIFTH EXTENSION - GRANTED,Live/Pending
739,Section 71 & 15 ACCEPTED AND ACKNOWLEDGED,Live/Registered
740,POST REGISTRATION PAPER FILED - ASSIGNED TO PARA-LEGAL,Live/Pending
744,STATEMENT OF USE - FILED,Live/Pending
745,STATEMENT OF USE - INFORMAL-LETTER MAILED,Live/Pending
746,STATEMENT OF USE - INFORMAL-RESPONSE ENTERED,Live/Pending
748,STATEMENT OF USE - TO EXAMINER,Live/Pending
752,SU - EXAMINER STATEMENT COUNTED - NOT MAILED,Live/Pending
753,SU - EXAMINER STATEMENT - MAILED,Live/Pending
756,EXAMINER STATEMENT COUNTED - NOT MAILED,Live/Pending
757,EXAMINER STATEMENT - MAILED,Live/Pending
760,EX PARTE APPEAL PENDING,Live/Pending
762,EX PARTE APPEAL TERMINATED,Live/Pending
763,EX PARTE APPEAL-REFUSAL AFFIRMED,Live/Pending
764,EX PARTE APPEAL DISMISSED AS MOOT,Live/Pending
765,CONCURRENT USE PROCEEDING TERMINATED-GRANTED,Live/Pending
766,CONCURRENT USE PROCEEDING TERMINATED-DENIED,Live/Pending
771,CONCURRENT USE PROCEEDING PENDING,Live/Pending
772,INTERFERENCE PROCEEDING PENDING,Live/Pending
773,EXTENSION OF TIME TO OPPOSE PROCESS - TERMINATED,Live/Pending
774,OPPOSITION PENDING,Live/Pending
775,OPPOSITION DISMISSED,Live/Pending
777,OPPOSITION TERMINATED-SEE TTAB RECORDS,Live/Pending
778,CANCELLATION DISMISSED,Live/Registered
779,OPPOSITION SUSTAINED,Live/Pending
780,CANCELLATION TERMINATED - SEE TTAB RECORDS,Live/Registered
781,CANCELLED - SECTION 16A,Dead/Cancelled
782,CANCELLED - SECTION 16B,Dead/Cancelled
783,CANCELLED RECONSIDERED,Dead/Cancelled
790,CANCELLATION PENDING,Live/Registered
794,JURISDICTION RESTORED TO EXAMINING ATTORNEY,Live/Pending
800,REGISTERED AND RENEWED,Live/Registered
801,OPPOSITION PAPERS FILED,Live/Pending
802,REQUEST FOR EXTENSION OF TIME TO FILE OPPOSITION,Live/Pending
803,AMENDMENT AFTER PUBLICATION,Live/Pending
804,APPEAL RECEIVED AT TTAB,Live/Pending
806,SU - NON-FINAL ACTION COUNTED - NOT MAILED,Live/Pending
807,SU - NON-FINAL ACTION - MAILED,Live/Pending
808,SU - FINAL REFUSAL COUNTED - NOT MAILED,Live/Pending
809,SU - FINAL REFUSAL - MAILED,Live/Pending
810,SU - EXAMINER'S AMENDMENT COUNTED - NOT MAILED,Live/Pending
811,SU - EXAMINER'S AMENDMENT - MAILED,Live/Pending
812,SU - ACTION CONTINUING FINAL COUNTED - NOT MAILED,Live/Pending
813,SU - ACTION CONTINUING FINAL - MAILED,Live/Pending
814,SU - RESPONSE AFTER NON-FINAL ACTION - ENTERED,Live/Pending
815,SU - RESPONSE AFTER FINAL REJECTION - ENTERED,Live/Pending
816,SU - NOTICE OF UNRESPONSIVE AMENDMENT - COUNTED,Live/Pending
817,SU - NOTICE OF UNRESPONSIVE AMENDMENT - MAILED,Live/Pending
818,SU - STATEMENT OF USE ACCEPTED - APPROVED FOR REGISTRATION,Live/Pending
819,SU - REGISTRATION REVIEW COMPLETE,Live/Pending
820,SU-EXAMINER'S AMENDMENT/PRIORITY ACTION COUNTED NOT MAILED,Live/Pending
821,SU - EXAMINER'S AMENDMENT/PRIORITY ACTION MAILED,Live/Pending
822,SU - PRIORITY ACTION COUNTED NOT MAILED,Live/Pending
823,SU - PRIORITY ACTION MAILED,Live/Pending
824,SU - SUBSEQUENT FINAL REFUSAL WRITTEN,Live/Pending
825,SU - SUBSEQUENT FINAL MAILED,Live/Pending
900,EXPIRED,Dead/Expired
901,DEAD INVENTORIED AS REJECTED,Dead
968,NON REGISTRATION DATA WITHDRAWN,Dead
969,NON REGISTRATION DATA,Live/Pending
970,RECORD CREATED DUE TO ASSIGNMENT REQUEST,Indifferent
973,SUSPENDED PENDING ADMINISTRATIVE REVIEW,Live/Pending
